Linie	101	69	0	0	120396	16764	121031	18796	203	0	0	1	1
Linie	101	69	0	0	121031	18796	121666	16764	203	0	0	1	1
Linie	101	69	0	0	121666	16764	122301	18796	203	0	0	1	1
Linie	101	69	0	0	122301	18796	122936	16764	203	0	0	1	1
Linie	101	69	0	0	122936	16764	123571	18796	203	0	0	1	1
Linie	101	69	0	0	123571	18796	124206	16764	203	0	0	1	1
Linie	101	69	0	0	124206	16764	124460	17780	203	0	0	1	1
Text	101	69	0	0	118110	19278	R6	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	69	0	0	118110	14478	560r	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	69	79	0	116840	17780	2540	6	1	0	0	1	0	1	0.000000	1
Anschluss	101	69	86	0	127000	17780	2540	6	1	0	0	1	0	2	180.000000	1
Symbol	101	70	0	0	-10160	210820	R7		1	0	0
Linie	101	70	0	0	-12700	210820	-12319	211836	203	0	0	1	1
Linie	101	70	0	0	-12319	211836	-11684	209804	203	0	0	1	1
Linie	101	70	0	0	-11684	209804	-11049	211836	203	0	0	1	1
Linie	101	70	0	0	-11049	211836	-10414	209804	203	0	0	1	1
Linie	101	70	0	0	-10414	209804	-9779	211836	203	0	0	1	1
Linie	101	70	0	0	-9779	211836	-9144	209804	203	0	0	1	1
Linie	101	70	0	0	-9144	209804	-8509	211836	203	0	0	1	1
Linie	101	70	0	0	-8509	211836	-7874	209804	203	0	0	1	1
Linie	101	70	0	0	-7874	209804	-7620	210820	203	0	0	1	1
Text	101	70	0	0	-13970	212318	R7	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	70	0	0	-13970	207518	1.8k	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	70	77	0	-15240	210820	2540	6	1	0	0	1	0	1	0.000000	1
Anschluss	101	70	6	0	-5080	210820	2540	6	1	0	0	1	0	2	180.000000	1
Symbol	101	71	0	0	27940	149860	R8		1	0	0
Linie	101	71	0	0	27940	147320	26924	147701	203	0	0	1	1
Linie	101	71	0	0	26924	147701	28956	148336	203	0	0	1	1
Linie	101	71	0	0	28956	148336	26924	148971	203	0	0	1	1
Linie	101	71	0	0	26924	148971	28956	149606	203	0	0	1	1
Linie	101	71	0	0	28956	149606	26924	150241	203	0	0	1	1
Linie	101	71	0	0	26924	150241	28956	150876	203	0	0	1	1
Linie	101	71	0	0	28956	150876	26924	151511	203	0	0	1	1
Linie	101	71	0	0	26924	151511	28956	152146	203	0	0	1	1
Linie	101	71	0	0	28956	152146	27940	152400	203	0	0	1	1
Text	101	71	0	0	26441	146050	R8	1778	1244	8	0	0	0	0	TARGET	90.000000	1
Text	101	71	0	0	31242	146050	100k	1778	1244	8	0	0	2	0	TARGET	90.000000	1
Anschluss	101	71	5	0	27940	144780	2540	6	1	0	0	1	0	1	90.000000	1
Anschluss	101	71	7	0	27940	154940	2540	6	1	0	0	1	0	2	270.000000	1
Symbol	101	72	0	0	58420	264160	R9		1	0	0
Linie	101	72	0	0	58420	261620	57404	262001	203	0	0	1	1
Linie	101	72	0	0	57404	262001	59436	262636	203	0	0	1	1
Linie	101	72	0	0	59436	262636	57404	263271	203	0	0	1	1
Linie	101	72	0	0	57404	263271	59436	263906	203	0	0	1	1
Linie	101	72	0	0	59436	263906	57404	264541	203	0	0	1	1
Linie	101	72	0	0	57404	264541	59436	265176	203	0	0	1	1
Linie	101	72	0	0	59436	265176	57404	265811	203	0	0	1	1
Linie	101	72	0	0	57404	265811	59436	266446	203	0	0	1	1
Linie	101	72	0	0	59436	266446	58420	266700	203	0	0	1	1
Text	101	72	0	0	56921	260350	R9	1778	1244	8	0	0	0	0	TARGET	90.000000	1
Text	101	72	0	0	61722	260350	4.7k	1778	1244	8	0	0	2	0	TARGET	90.000000	1
Anschluss	101	72	11	0	58420	259080	2540	6	1	0	0	1	0	1	90.000000	1
Anschluss	101	72	7	0	58420	269240	2540	6	1	0	0	1	0	2	270.000000	1
Symbol	101	73	0	0	58420	223520	R10		1	0	0
Linie	101	73	0	0	58420	220980	57404	221361	203	0	0	1	1
Linie	101	73	0	0	57404	221361	59436	221996	203	0	0	1	1
Linie	101	73	0	0	59436	221996	57404	222631	203	0	0	1	1
Linie	101	73	0	0	57404	222631	59436	223266	203	0	0	1	1
Linie	101	73	0	0	59436	223266	57404	223901	203	0	0	1	1
Linie	101	73	0	0	57404	223901	59436	224536	203	0	0	1	1
Linie	101	73	0	0	59436	224536	57404	225171	203	0	0	1	1
Linie	101	73	0	0	57404	225171	59436	225806	203	0	0	1	1
Linie	101	73	0	0	59436	225806	58420	226060	203	0	0	1	1
Text	101	73	0	0	56921	219710	R10	1778	1244	8	0	0	0	0	TARGET	90.000000	1
Text	101	73	0	0	61722	219710	4.7k	1778	1244	8	0	0	2	0	TARGET	90.000000	1
Anschluss	101	73	8	0	58420	218440	2540	6	1	0	0	1	0	1	90.000000	1
Anschluss	101	73	7	0	58420	228600	2540	6	1	0	0	1	0	2	270.000000	1
Symbol	101	74	0	0	-63500	223520	R11		1	0	0
Linie	101	74	0	0	-63500	220980	-64516	221361	203	0	0	1	1
Linie	101	74	0	0	-64516	221361	-62484	221996	203	0	0	1	1
Linie	101	74	0	0	-62484	221996	-64516	222631	203	0	0	1	1
Linie	101	74	0	0	-64516	222631	-62484	223266	203	0	0	1	1
Linie	101	74	0	0	-62484	223266	-64516	223901	203	0	0	1	1
Linie	101	74	0	0	-64516	223901	-62484	224536	203	0	0	1	1
Linie	101	74	0	0	-62484	224536	-64516	225171	203	0	0	1	1
Linie	101	74	0	0	-64516	225171	-62484	225806	203	0	0	1	1
Linie	101	74	0	0	-62484	225806	-63500	226060	203	0	0	1	1
Text	101	74	0	0	-64998	219710	R11	1778	1244	8	0	0	0	0	TARGET	90.000000	1
Text	101	74	0	0	-60198	219710	1k	1778	1244	8	0	0	2	0	TARGET	90.000000	1
Anschluss	101	74	13	0	-63500	218440	2540	6	1	0	0	1	0	1	90.000000	1
Anschluss	101	74	7	0	-63500	228600	2540	6	1	0	0	1	0	2	270.000000	1
Symbol	101	75	0	0	215900	231140	R13		1	0	0
Linie	101	75	0	0	213360	230251	218440	230251	254	0	0	1	1
Linie	101	75	0	0	218440	232029	213360	232029	254	0	0	1	1
Linie	101	75	0	0	218440	230251	218440	232029	254	0	0	1	1
Linie	101	75	0	0	213360	230251	213360	232029	254	0	0	1	1
Text	101	75	0	0	212090	232638	R13	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	75	0	0	212090	227838	0.5 ohm	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	75	28	0	210820	231140	2540	6	1	0	0	1	0	1	0.000000	1
Anschluss	101	75	12	0	220980	231140	2540	6	1	0	0	1	0	2	180.000000	1
Symbol	101	76	0	0	215900	223520	R14		1	0	0
Linie	101	76	0	0	213360	222631	218440	222631	254	0	0	1	1
Linie	101	76	0	0	218440	224409	213360	224409	254	0	0	1	1
Linie	101	76	0	0	218440	222631	218440	224409	254	0	0	1	1
Linie	101	76	0	0	213360	222631	213360	224409	254	0	0	1	1
Text	101	76	0	0	212090	225018	R14	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	76	0	0	212090	220218	0.5 ohm	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	76	28	0	210820	223520	2540	6	1	0	0	1	0	1	0.000000	1
Anschluss	101	76	12	0	220980	223520	2540	6	1	0	0	1	0	2	180.000000	1
Symbol	101	77	0	0	215900	215900	R15		1	0	0
Linie	101	77	0	0	213360	215011	218440	215011	254	0	0	1	1
Linie	101	77	0	0	218440	216789	213360	216789	254	0	0	1	1
Linie	101	77	0	0	218440	215011	218440	216789	254	0	0	1	1
Linie	101	77	0	0	213360	215011	213360	216789	254	0	0	1	1
Text	101	77	0	0	212090	217398	R15	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	77	0	0	212090	212598	0.5 ohm	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	77	29	0	210820	215900	2540	6	1	0	0	1	0	1	0.000000	1
Anschluss	101	77	12	0	220980	215900	2540	6	1	0	0	1	0	2	180.000000	1
Symbol	101	78	0	0	215900	208280	R16		1	0	0
Linie	101	78	0	0	213360	207391	218440	207391	254	0	0	1	1
Linie	101	78	0	0	218440	209169	213360	209169	254	0	0	1	1
Linie	101	78	0	0	218440	207391	218440	209169	254	0	0	1	1
Linie	101	78	0	0	213360	207391	213360	209169	254	0	0	1	1
Text	101	78	0	0	212090	209778	R16	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	78	0	0	212090	204978	0.5 ohm	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	78	29	0	210820	208280	2540	6	1	0	0	1	0	1	0.000000	1
Anschluss	101	78	12	0	220980	208280	2540	6	1	0	0	1	0	2	180.000000	1
Symbol	101	79	0	0	220980	111760	R17		1	0	0
Linie	101	79	0	0	218440	110871	223520	110871	254	0	0	1	1
Linie	101	79	0	0	223520	112649	218440	112649	254	0	0	1	1
Linie	101	79	0	0	223520	110871	223520	112649	254	0	0	1	1
Linie	101	79	0	0	218440	110871	218440	112649	254	0	0	1	1
Text	101	79	0	0	217170	113258	R17	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	79	0	0	217170	108458	0.5 ohm	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	79	39	0	215900	111760	2540	6	1	0	0	1	0	1	0.000000	1
Anschluss	101	79	12	0	226060	111760	2540	6	1	0	0	1	0	2	180.000000	1
Symbol	101	80	0	0	220980	104140	R18		1	0	0
Linie	101	80	0	0	218440	103251	223520	103251	254	0	0	1	1
Linie	101	80	0	0	223520	105029	218440	105029	254	0	0	1	1
Linie	101	80	0	0	223520	103251	223520	105029	254	0	0	1	1
Linie	101	80	0	0	218440	103251	218440	105029	254	0	0	1	1
Text	101	80	0	0	217170	105638	R18	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	80	0	0	217170	100838	0.5 ohm	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	80	39	0	215900	104140	2540	6	1	0	0	1	0	1	0.000000	1
Anschluss	101	80	12	0	226060	104140	2540	6	1	0	0	1	0	2	180.000000	1
Symbol	101	81	0	0	220980	96520	R19		1	0	0
Linie	101	81	0	0	218440	95631	223520	95631	254	0	0	1	1
Linie	101	81	0	0	223520	97409	218440	97409	254	0	0	1	1
Linie	101	81	0	0	223520	95631	223520	97409	254	0	0	1	1
Linie	101	81	0	0	218440	95631	218440	97409	254	0	0	1	1
Text	101	81	0	0	217170	98018	R19	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	81	0	0	217170	93218	0.5 ohm	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	81	40	0	215900	96520	2540	6	1	0	0	1	0	1	0.000000	1
Anschluss	101	81	12	0	226060	96520	2540	6	1	0	0	1	0	2	180.000000	1
Symbol	101	82	0	0	220980	88900	R20		1	0	0
Linie	101	82	0	0	218440	88011	223520	88011	254	0	0	1	1
Linie	101	82	0	0	223520	89789	218440	89789	254	0	0	1	1
Linie	101	82	0	0	223520	88011	223520	89789	254	0	0	1	1
Linie	101	82	0	0	218440	88011	218440	89789	254	0	0	1	1
Text	101	82	0	0	217170	90398	R20	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	82	0	0	217170	85598	0.5 ohm	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	82	40	0	215900	88900	2540	6	1	0	0	1	0	1	0.000000	1
Anschluss	101	82	12	0	226060	88900	2540	6	1	0	0	1	0	2	180.000000	1
Symbol	101	83	0	0	375920	228600	R21		1	0	0
Linie	101	83	0	0	373380	227711	378460	227711	254	0	0	1	1
Linie	101	83	0	0	378460	229489	373380	229489	254	0	0	1	1
Linie	101	83	0	0	378460	227711	378460	229489	254	0	0	1	1
Linie	101	83	0	0	373380	227711	373380	229489	254	0	0	1	1
Text	101	83	0	0	372110	230098	R21	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	83	0	0	372110	225298	0.5 ohm	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	83	53	0	370840	228600	2540	6	1	0	0	1	0	1	0.000000	1
Anschluss	101	83	12	0	381000	228600	2540	6	1	0	0	1	0	2	180.000000	1
Symbol	101	84	0	0	375920	220980	R22		1	0	0
Linie	101	84	0	0	373380	220091	378460	220091	254	0	0	1	1
Linie	101	84	0	0	378460	221869	373380	221869	254	0	0	1	1
Linie	101	84	0	0	378460	220091	378460	221869	254	0	0	1	1
Linie	101	84	0	0	373380	220091	373380	221869	254	0	0	1	1
Text	101	84	0	0	372110	222478	R22	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	84	0	0	372110	217678	0.5 ohm	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	84	53	0	370840	220980	2540	6	1	0	0	1	0	1	0.000000	1
Anschluss	101	84	12	0	381000	220980	2540	6	1	0	0	1	0	2	180.000000	1
Symbol	101	85	0	0	375920	213360	R23		1	0	0
Linie	101	85	0	0	373380	212471	378460	212471	254	0	0	1	1
Linie	101	85	0	0	378460	214249	373380	214249	254	0	0	1	1
Linie	101	85	0	0	378460	212471	378460	214249	254	0	0	1	1
Linie	101	85	0	0	373380	212471	373380	214249	254	0	0	1	1
Text	101	85	0	0	372110	214858	R23	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	85	0	0	372110	210058	0.5 ohm	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	85	54	0	370840	213360	2540	6	1	0	0	1	0	1	0.000000	1
Anschluss	101	85	12	0	381000	213360	2540	6	1	0	0	1	0	2	180.000000	1
Symbol	101	86	0	0	375920	205740	R24		1	0	0
Linie	101	86	0	0	373380	204851	378460	204851	254	0	0	1	1
Linie	101	86	0	0	378460	206629	373380	206629	254	0	0	1	1
Linie	101	86	0	0	378460	204851	378460	206629	254	0	0	1	1
Linie	101	86	0	0	373380	204851	373380	206629	254	0	0	1	1
Text	101	86	0	0	372110	207238	R24	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	86	0	0	372110	202438	0.5 ohm	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	86	54	0	370840	205740	2540	6	1	0	0	1	0	1	0.000000	1
Anschluss	101	86	12	0	381000	205740	2540	6	1	0	0	1	0	2	180.000000	1
Symbol	101	87	0	0	381000	109220	R25		1	0	0
Linie	101	87	0	0	378460	108331	383540	108331	254	0	0	1	1
Linie	101	87	0	0	383540	110109	378460	110109	254	0	0	1	1
Linie	101	87	0	0	383540	108331	383540	110109	254	0	0	1	1
Linie	101	87	0	0	378460	108331	378460	110109	254	0	0	1	1
Text	101	87	0	0	377190	110718	R25	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	87	0	0	377190	105918	0.5 ohm	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	87	67	0	375920	109220	2540	6	1	0	0	1	0	1	0.000000	1
Anschluss	101	87	12	0	386080	109220	2540	6	1	0	0	1	0	2	180.000000	1
Symbol	101	88	0	0	381000	101600	R26		1	0	0
Linie	101	88	0	0	378460	100711	383540	100711	254	0	0	1	1
Linie	101	88	0	0	383540	102489	378460	102489	254	0	0	1	1
Linie	101	88	0	0	383540	100711	383540	102489	254	0	0	1	1
Linie	101	88	0	0	378460	100711	378460	102489	254	0	0	1	1
Text	101	88	0	0	377190	103098	R26	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	88	0	0	377190	98298	0.5 ohm	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	88	67	0	375920	101600	2540	6	1	0	0	1	0	1	0.000000	1
Anschluss	101	88	12	0	386080	101600	2540	6	1	0	0	1	0	2	180.000000	1
Symbol	101	89	0	0	381000	93980	R27		1	0	0
Linie	101	89	0	0	378460	93091	383540	93091	254	0	0	1	1
Linie	101	89	0	0	383540	94869	378460	94869	254	0	0	1	1
Linie	101	89	0	0	383540	93091	383540	94869	254	0	0	1	1
Linie	101	89	0	0	378460	93091	378460	94869	254	0	0	1	1
Text	101	89	0	0	377190	95478	R27	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	89	0	0	377190	90678	0.5 ohm	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	89	68	0	375920	93980	2540	6	1	0	0	1	0	1	0.000000	1
Anschluss	101	89	12	0	386080	93980	2540	6	1	0	0	1	0	2	180.000000	1
Symbol	101	90	0	0	381000	86360	R28		1	0	0
Linie	101	90	0	0	378460	85471	383540	85471	254	0	0	1	1
Linie	101	90	0	0	383540	87249	378460	87249	254	0	0	1	1
Linie	101	90	0	0	383540	85471	383540	87249	254	0	0	1	1
Linie	101	90	0	0	378460	85471	378460	87249	254	0	0	1	1
Text	101	90	0	0	377190	87858	R28	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	90	0	0	377190	83058	0.5 ohm	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	90	68	0	375920	86360	2540	6	1	0	0	1	0	1	0.000000	1
Anschluss	101	90	12	0	386080	86360	2540	6	1	0	0	1	0	2	180.000000	1
Symbol	101	91	0	0	-10160	228600	R29		1	0	0
Linie	101	91	0	0	-12700	228600	-12319	229616	203	0	0	1	1
Linie	101	91	0	0	-12319	229616	-11684	227584	203	0	0	1	1
Linie	101	91	0	0	-11684	227584	-11049	229616	203	0	0	1	1
Linie	101	91	0	0	-11049	229616	-10414	227584	203	0	0	1	1
Linie	101	91	0	0	-10414	227584	-9779	229616	203	0	0	1	1
Linie	101	91	0	0	-9779	229616	-9144	227584	203	0	0	1	1
Linie	101	91	0	0	-9144	227584	-8509	229616	203	0	0	1	1
Linie	101	91	0	0	-8509	229616	-7874	227584	203	0	0	1	1
Linie	101	91	0	0	-7874	227584	-7620	228600	203	0	0	1	1
Text	101	91	0	0	-13970	230098	R29	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	91	0	0	-13970	225298	1.8k	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	91	78	0	-15240	228600	2540	6	1	0	0	1	0	1	0.000000	1
Anschluss	101	91	6	0	-5080	228600	2540	6	1	0	0	1	0	2	180.000000	1
Symbol	101	92	0	0	104140	10160	R30		1	0	0
Linie	101	92	0	0	101600	10160	101981	11176	203	0	0	1	1
Linie	101	92	0	0	101981	11176	102616	9144	203	0	0	1	1
Linie	101	92	0	0	102616	9144	103251	11176	203	0	0	1	1
Linie	101	92	0	0	103251	11176	103886	9144	203	0	0	1	1
Linie	101	92	0	0	103886	9144	104521	11176	203	0	0	1	1
Linie	101	92	0	0	104521	11176	105156	9144	203	0	0	1	1
Linie	101	92	0	0	105156	9144	105791	11176	203	0	0	1	1
Linie	101	92	0	0	105791	11176	106426	9144	203	0	0	1	1
Linie	101	92	0	0	106426	9144	106680	10160	203	0	0	1	1
Text	101	92	0	0	100330	11658	R30	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	92	0	0	100330	6858	560r	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	92	101	0	99060	10160	2540	6	1	0	0	1	0	1	0.000000	1
Anschluss	101	92	80	0	109220	10160	2540	6	1	0	0	1	0	2	180.000000	1
Symbol	101	93	0	0	-68580	147320	R31		1	0	0
Linie	101	93	0	0	-68580	144780	-69596	145161	203	0	0	1	1
Linie	101	93	0	0	-69596	145161	-67564	145796	203	0	0	1	1
Linie	101	93	0	0	-67564	145796	-69596	146431	203	0	0	1	1
Linie	101	93	0	0	-69596	146431	-67564	147066	203	0	0	1	1
Linie	101	93	0	0	-67564	147066	-69596	147701	203	0	0	1	1
Linie	101	93	0	0	-69596	147701	-67564	148336	203	0	0	1	1
Linie	101	93	0	0	-67564	148336	-69596	148971	203	0	0	1	1
Linie	101	93	0	0	-69596	148971	-67564	149606	203	0	0	1	1
Linie	101	93	0	0	-67564	149606	-68580	149860	203	0	0	1	1
Text	101	93	0	0	-70078	143510	R31	1778	1244	8	0	0	0	0	TARGET	90.000000	1
Text	101	93	0	0	-65278	143510	100k	1778	1244	8	0	0	2	0	TARGET	90.000000	1
Anschluss	101	93	3	0	-68580	142240	2540	6	1	0	0	1	0	1	90.000000	1
Anschluss	101	93	7	0	-68580	152400	2540	6	1	0	0	1	0	2	270.000000	1
Symbol	101	94	0	0	-86360	139700	S1		1	0	0
Linie	101	94	0	0	-84455	139700	-83820	139700	254	0	0	1	1
Linie	101	94	0	0	-84455	144145	-84455	142875	254	0	0	1	1
Linie	101	94	0	0	-88265	144145	-88265	142875	254	0	0	1	1
Linie	101	94	0	0	-84455	144145	-86360	144145	254	0	0	1	1
Linie	101	94	0	0	-86360	144145	-88265	144145	254	0	0	1	1
Linie	101	94	0	0	-86360	142240	-86360	141605	152	0	0	1	1
Linie	101	94	0	0	-86360	140970	-86360	140335	152	0	0	1	1
Linie	101	94	0	0	-86360	144145	-86360	142875	152	0	0	1	1
Linie	101	94	0	0	-83820	137160	-83820	139700	152	0	0	1	1
Linie	101	94	0	0	-88900	137160	-88900	139700	152	0	0	1	1
Linie	101	94	0	0	-88900	139700	-84455	140970	254	0	0	1	1
Torus	101	94	0	0	-88900	139700	127	406	0	0.000000	360.000000	1
Torus	101	94	0	0	-83820	139700	127	406	0	0.000000	360.000000	1
Text	101	94	0	0	-88900	146050	S1	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	94	0	0	-88900	133350	RESET	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	94	12	0	-91440	139700	2540	6	2	0	0	1	0	1	0.000000	1
Anschluss	101	94	12	0	-91440	137160	2540	6	2	0	0	1	0	2	0.000000	1
Anschluss	101	94	3	0	-81280	139700	2540	6	1	0	0	1	0	3	180.000000	1
Anschluss	101	94	3	0	-81280	137160	2540	6	1	0	0	1	0	4	180.000000	1
Symbol	101	95	0	0	22860	25400	SERIAL		1	0	0
Linie	101	95	0	0	26670	15240	21590	15240	406	0	0	1	1
Linie	101	95	0	0	24130	22860	25400	22860	609	0	0	1	1
Linie	101	95	0	0	24130	20320	25400	20320	609	0	0	1	1
Linie	101	95	0	0	24130	17780	25400	17780	609	0	0	1	1
Linie	101	95	0	0	24130	27940	25400	27940	609	0	0	1	1
Linie	101	95	0	0	24130	25400	25400	25400	609	0	0	1	1
Linie	101	95	0	0	24130	30480	25400	30480	609	0	0	1	1
Linie	101	95	0	0	21590	33020	21590	15240	406	0	0	1	1
Linie	101	95	0	0	26670	15240	26670	33020	406	0	0	1	1
Linie	101	95	0	0	21590	33020	26670	33020	406	0	0	1	1
Text	101	95	0	0	21590	33782	SERIAL	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Anschluss	101	95	12	0	30480	17780	5080	6	1	0	0	1	0	1	180.000000	1
Anschluss	101	95	12	0	30480	20320	5080	6	1	0	0	1	0	2	180.000000	1
Anschluss	101	95	84	0	30480	22860	5080	6	1	0	0	1	0	3	180.000000	1
Anschluss	101	95	103	0	30480	25400	5080	6	1	0	0	1	0	4	180.000000	1
Anschluss	101	95	104	0	30480	27940	5080	6	1	0	0	1	0	5	180.000000	1
Anschluss	101	95	83	0	30480	30480	5080	6	1	0	0	1	0	6	180.000000	1
Symbol	101	96	0	0	-63500	114300	SV1		1	0	0
Linie	101	96	0	0	-59690	106680	-64770	106680	406	0	0	1	1
Linie	101	96	0	0	-62230	114300	-60960	114300	609	0	0	1	1
Linie	101	96	0	0	-62230	111760	-60960	111760	609	0	0	1	1
Linie	101	96	0	0	-62230	109220	-60960	109220	609	0	0	1	1
Linie	101	96	0	0	-64770	121920	-64770	106680	406	0	0	1	1
Linie	101	96	0	0	-59690	106680	-59690	121920	406	0	0	1	1
Linie	101	96	0	0	-64770	121920	-59690	121920	406	0	0	1	1
Linie	101	96	0	0	-62230	119380	-60960	119380	609	0	0	1	1
Linie	101	96	0	0	-62230	116840	-60960	116840	609	0	0	1	1
Text	101	96	0	0	-64770	122682	SV1	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Anschluss	101	96	71	0	-55880	109220	5080	6	1	0	0	1	0	1	180.000000	1
Anschluss	101	96	66	0	-55880	111760	5080	6	1	0	0	1	0	2	180.000000	1
Anschluss	101	96	65	0	-55880	114300	5080	6	1	0	0	1	0	3	180.000000	1
Anschluss	101	96	64	0	-55880	116840	5080	6	1	0	0	1	0	4	180.000000	1
Anschluss	101	96	63	0	-55880	119380	5080	6	1	0	0	1	0	5	180.000000	1
Symbol	101	97	0	0	-5080	73660	SV2		1	0	0
Linie	101	97	0	0	-1270	66040	-6350	66040	406	0	0	1	1
Linie	101	97	0	0	-3810	73660	-2540	73660	609	0	0	1	1
Linie	101	97	0	0	-3810	71120	-2540	71120	609	0	0	1	1
Linie	101	97	0	0	-3810	68580	-2540	68580	609	0	0	1	1
Linie	101	97	0	0	-6350	81280	-6350	66040	406	0	0	1	1
Linie	101	97	0	0	-1270	66040	-1270	81280	406	0	0	1	1
Linie	101	97	0	0	-6350	81280	-1270	81280	406	0	0	1	1
Linie	101	97	0	0	-3810	78740	-2540	78740	609	0	0	1	1
Linie	101	97	0	0	-3810	76200	-2540	76200	609	0	0	1	1
Text	101	97	0	0	-6350	82042	SV2	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Anschluss	101	97	12	0	2540	68580	5080	6	1	0	0	1	0	1	180.000000	1
Anschluss	101	97	7	0	2540	71120	5080	6	1	0	0	1	0	2	180.000000	1
Anschluss	101	97	82	0	2540	73660	5080	6	1	0	0	1	0	3	180.000000	1
Anschluss	101	97	76	0	2540	76200	5080	6	1	0	0	1	0	4	180.000000	1
Anschluss	101	97	75	0	2540	78740	5080	6	1	0	0	1	0	5	180.000000	1
Bauteil	101	261	0	0	-1879	-4318	#	U$	REF	U$1	#	#	#	151	50
Symbol	101	261	0	0	33020	185420	U$1		1	0	0
Linie	101	261	0	0	33782	186690	33020	187960	254	0	0	1	1
Linie	101	261	0	0	33020	187960	32258	186690	254	0	0	1	1
Text	101	261	0	0	32004	188976	5V	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	261	7	0	33020	185420	2540	8	0	0	0	1	0	1	90.000000	1
Bauteil	101	262	0	0	-1879	-4318	#	U$	REF	U$2	#	#	#	152	50
Symbol	101	262	0	0	-68580	185420	U$2		1	0	0
Linie	101	262	0	0	-67818	186690	-68580	187960	254	0	0	1	1
Linie	101	262	0	0	-68580	187960	-69342	186690	254	0	0	1	1
Text	101	262	0	0	-69596	188976	5V	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	262	7	0	-68580	185420	2540	8	0	0	0	1	0	1	90.000000	1
Bauteil	101	263	0	0	-1879	-4318	#	U$	REF	U$3	#	#	#	153	50
Symbol	101	263	0	0	104140	132080	U$3		1	0	0
Linie	101	263	0	0	104902	133350	104140	134620	254	0	0	1	1
Linie	101	263	0	0	104140	134620	103378	133350	254	0	0	1	1
Text	101	263	0	0	103124	135636	5V	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	263	7	0	104140	132080	2540	8	0	0	0	1	0	1	90.000000	1
Bauteil	101	264	0	0	-1879	-4318	#	U$	REF	U$4	#	#	#	154	50
Symbol	101	264	0	0	99060	251460	U$4		1	0	0
Linie	101	264	0	0	99822	252730	99060	254000	254	0	0	1	1
Linie	101	264	0	0	99060	254000	98298	252730	254	0	0	1	1
Text	101	264	0	0	98044	255016	5V	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	264	7	0	99060	251460	2540	8	0	0	0	1	0	1	90.000000	1
